id,recipe_id,ingredient_id,relative_unit_100
245,52830,228,120
246,52830,229,200
247,52830,230,50
248,52830,231,15
249,52830,232,75
250,52830,233,45
251,52830,234,30
252,52830,235,45
253,52831,236,300
254,52831,237,6
255,52831,238,3
256,52831,239,30
257,52831,34,15
258,52831,240,8
259,52831,241,40
260,52831,242,80
261,52831,243,30
262,52832,2,15
263,52832,244,100
264,52832,245,150
265,52832,246,460
266,52832,247,650
267,52832,248,280
268,52832,158,9
269,52832,249,45
270,52832,250,600
271,52832,251,150
272,52832,252,10
273,52832,253,3
274,52832,254,2
275,52832,255,2
276,52832,256,5
277,52832,257,250
278,52832,258,16
279,52832,259,5
280,52834,2,15
281,52834,140,110
282,52834,185,3
283,52834,260,14
284,52834,261,250
285,52834,262,500
286,52834,263,8
287,52834,264,150
288,52834,265,15
289,52834,266,100
290,52834,267,8
291,52835,268,100
292,52835,269,25
293,52835,270,4
294,52835,271,50
295,52835,272,250
296,52835,273,10
297,52839,274,280
298,52839,275,200
299,52839,2,30
300,52839,276,6
301,52839,277,1
302,52839,278,200
303,52839,279,180
304,52839,280,10
305,52839,281,10
306,52839,282,30
307,52839,283,40
308,52839,284,70
309,52839,285,4
310,52840,286,300
311,52840,260,28
312,52840,287,75
313,52840,140,110
314,52840,151,1
315,52840,288,0
316,52840,263,16
317,52840,289,250
318,52840,290,100
319,52840,291,200
320,52840,292,10
321,52841,2,15
322,52841,140,110
323,52841,162,40
324,52841,293,100
325,52841,294,150
326,52841,288,1
327,52841,295,30
328,52841,296,12
329,52841,297,15
330,52841,298,400
331,52841,299,100
332,52841,300,10
333,52841,301,300
334,52842,302,15
335,52842,140,110
336,52842,162,40
337,52842,303,90
338,52842,304,300
339,52842,260,14
340,52842,305,1000
341,52842,306,300
342,52842,307,140
343,52846,260,28
344,52846,140,110
345,52846,131,200
346,52846,263,8
347,52846,308,10
348,52846,309,0
349,52846,310,0
350,52846,311,250
351,52846,312,100
352,52846,313,300
353,52846,314,14
354,52848,315,300
355,52848,316,400
356,52848,317,250
357,52848,318,20
358,52848,319,5
359,52850,2,15
360,52850,140,100
361,52850,320,200
362,52850,321,2
363,52850,322,10
364,52850,323,40
365,52850,324,200
366,52850,325,200
367,52850,326,200
368,52850,327,10
369,52853,328,100
370,52853,329,15
371,52853,179,150
372,52853,330,40
373,52853,331,5
374,52853,332,5
375,52853,333,30
376,52853,334,0
377,52855,335,120
378,52855,336,100
379,52855,337,0
380,52855,332,5
381,52855,338,5
382,52855,339,25
383,52855,340,125
384,52856,341,100
385,52856,215,50
386,52856,342,25
387,52856,343,8
388,52856,344,50
389,52856,345,50
390,52856,346,50
391,52856,347,25
392,52856,348,100
393,52856,332,5
394,52856,349,50
395,52856,350,50
396,52860,351,200
397,52860,352,100
398,52860,353,100
399,52860,346,100
400,52860,191,100
401,52860,341,70
402,52860,354,50
403,52860,355,200
404,52870,356,150
405,52870,357,15
406,52870,358,2
407,52870,359,150
408,52870,360,70
409,52870,361,10
410,52870,179,150
411,52870,362,30
412,52870,363,50
413,52870,364,10
414,52870,365,120
415,52870,366,10
416,52873,357,15
417,52873,367,10
418,52873,368,500
419,52873,263,15
420,52873,185,6
421,52873,369,250
422,52873,370,50
423,52873,371,200
424,52873,372,100
425,52873,373,100
426,52873,374,100
427,52873,266,200
428,52873,375,1
429,52873,151,2
430,52873,376,4
431,52874,377,400
432,52874,378,15
433,52874,379,15
434,52874,380,100
435,52874,381,200
436,52874,382,100
437,52874,371,150
438,52874,383,2
439,52874,384,15
440,52874,385,2
441,52874,386,40
442,52874,387,30
443,52874,388,10
444,52875,326,400
445,52875,320,300
446,52875,367,20
447,52875,372,100
448,52875,185,3
449,52875,341,30
450,52875,289,250
451,52875,5,100
452,52875,389,50
453,52875,390,150
454,52875,391,0
455,52875,392,0
456,52875,393,1
457,52875,394,50
458,52878,377,800
459,52878,395,30
460,52878,396,100
461,52878,185,6
462,52878,244,125
463,52878,383,1
464,52878,397,1
465,52878,398,330
466,52878,266,400
467,52878,399,20
468,52878,400,80
469,52878,341,200
470,52878,401,1
471,52878,215,50
472,52878,402,2
473,52879,291,600
474,52879,367,30
475,52879,403,200
476,52879,385,2
477,52879,404,100
478,52879,405,100
479,52879,162,100
480,52879,276,2
481,52879,406,50
482,52879,295,30
483,52879,407,200
484,52879,326,250
485,52879,408,300
486,52879,409,50
487,52879,410,10
488,52879,411,100
489,52888,215,250
490,52888,341,350
491,52888,412,10
492,52888,413,200
493,52888,414,50
494,52888,415,100
495,52888,416,1
496,52888,321,1
497,52888,198,1
498,52888,417,1
499,52888,191,2
500,52888,418,50
501,52891,425,600
502,52891,426,75
503,52891,427,25
504,52891,412,15
505,52891,428,300
506,52891,429,100
507,52891,430,2
508,52893,431,100
509,52893,432,50
510,52893,433,50
511,52893,434,100
512,52893,435,25
513,52893,436,20
514,52893,437,100
515,52893,438,2
516,52893,439,100
517,52894,215,225
518,52894,440,225
519,52894,441,175
520,52894,442,35
521,52894,443,1
522,52894,191,3
523,52894,68,5
524,52894,444,2
525,52894,445,1
526,52894,446,100
527,52894,447,250
528,52894,448,50
